Key,PackageDetails,PackageDelete
2015-11-29T00:00:00.0000000+00:00,473,0
2015-11-30T00:00:00.0000000+00:00,978,3
2015-12-01T00:00:00.0000000+00:00,1363,0
2015-12-02T00:00:00.0000000+00:00,1340,0
2015-12-03T00:00:00.0000000+00:00,1261,0
2015-12-04T00:00:00.0000000+00:00,850,0
2015-12-05T00:00:00.0000000+00:00,568,0
2015-12-06T00:00:00.0000000+00:00,523,0
2015-12-07T00:00:00.0000000+00:00,956,0
2015-12-08T00:00:00.0000000+00:00,1119,0
2015-12-09T00:00:00.0000000+00:00,1183,0
2015-12-10T00:00:00.0000000+00:00,1611,0
2015-12-11T00:00:00.0000000+00:00,1855,0
2015-12-12T00:00:00.0000000+00:00,824,0
2015-12-13T00:00:00.0000000+00:00,604,0
2015-12-14T00:00:00.0000000+00:00,1290,0
2015-12-15T00:00:00.0000000+00:00,1246,4
2015-12-16T00:00:00.0000000+00:00,964,2
2015-12-17T00:00:00.0000000+00:00,1007,0
2015-12-18T00:00:00.0000000+00:00,971,0
2015-12-19T00:00:00.0000000+00:00,806,2
2015-12-20T00:00:00.0000000+00:00,356,0
2015-12-21T00:00:00.0000000+00:00,672,3
2015-12-22T00:00:00.0000000+00:00,1142,0
2015-12-23T00:00:00.0000000+00:00,1446,0
2015-12-24T00:00:00.0000000+00:00,1118,0
2015-12-25T00:00:00.0000000+00:00,733,0
2015-12-26T00:00:00.0000000+00:00,579,0
2015-12-27T00:00:00.0000000+00:00,618,0
2015-12-28T00:00:00.0000000+00:00,778,0
2015-12-29T00:00:00.0000000+00:00,943,0
2015-12-30T00:00:00.0000000+00:00,690,0
2015-12-31T00:00:00.0000000+00:00,512,2
2016-01-01T00:00:00.0000000+00:00,417,1
2016-01-02T00:00:00.0000000+00:00,442,0
2016-01-03T00:00:00.0000000+00:00,571,0
2016-01-04T00:00:00.0000000+00:00,837,12
2016-01-05T00:00:00.0000000+00:00,1213,0
2016-01-06T00:00:00.0000000+00:00,1504,0
2016-01-07T00:00:00.0000000+00:00,1309,0
2016-01-08T00:00:00.0000000+00:00,1188,6
2016-01-09T00:00:00.0000000+00:00,1039,0
2016-01-10T00:00:00.0000000+00:00,1300,0
2016-01-11T00:00:00.0000000+00:00,1920,0
2016-01-12T00:00:00.0000000+00:00,2155,21
2016-01-13T00:00:00.0000000+00:00,3525,1
2016-01-14T00:00:00.0000000+00:00,4099,0
2016-01-15T00:00:00.0000000+00:00,3979,6
2016-01-16T00:00:00.0000000+00:00,1273,0
2016-01-17T00:00:00.0000000+00:00,720,1
2016-01-18T00:00:00.0000000+00:00,1182,0
2016-01-19T00:00:00.0000000+00:00,1263,0
2016-01-20T00:00:00.0000000+00:00,1323,0
2016-01-21T00:00:00.0000000+00:00,910,0
2016-01-22T00:00:00.0000000+00:00,1116,2
2016-01-23T00:00:00.0000000+00:00,713,0
2016-01-24T00:00:00.0000000+00:00,617,0
2016-01-25T00:00:00.0000000+00:00,1230,0
2016-01-26T00:00:00.0000000+00:00,1153,0
2016-01-27T00:00:00.0000000+00:00,3469,0
2016-01-28T00:00:00.0000000+00:00,1075,12
2016-01-29T00:00:00.0000000+00:00,953,0
2016-01-30T00:00:00.0000000+00:00,462,0
2016-01-31T00:00:00.0000000+00:00,525,0
2016-02-01T00:00:00.0000000+00:00,1284,0
2016-02-02T00:00:00.0000000+00:00,1214,0
2016-02-03T00:00:00.0000000+00:00,1135,0
2016-02-04T00:00:00.0000000+00:00,1142,0
2016-02-05T00:00:00.0000000+00:00,1108,0
2016-02-06T00:00:00.0000000+00:00,513,0
2016-02-07T00:00:00.0000000+00:00,494,0
2016-02-08T00:00:00.0000000+00:00,1083,0
2016-02-09T00:00:00.0000000+00:00,1415,0
2016-02-10T00:00:00.0000000+00:00,870,0
2016-02-11T00:00:00.0000000+00:00,1629,1
2016-02-12T00:00:00.0000000+00:00,1686,3
2016-02-13T00:00:00.0000000+00:00,1063,0
2016-02-14T00:00:00.0000000+00:00,690,0
2016-02-15T00:00:00.0000000+00:00,1094,3
2016-02-16T00:00:00.0000000+00:00,3846,1
2016-02-17T00:00:00.0000000+00:00,1256,0
2016-02-18T00:00:00.0000000+00:00,1027,1
2016-02-19T00:00:00.0000000+00:00,1091,898
2016-02-20T00:00:00.0000000+00:00,740,4
2016-02-21T00:00:00.0000000+00:00,437,0
2016-02-22T00:00:00.0000000+00:00,1367,33
2016-02-23T00:00:00.0000000+00:00,1454,920
2016-02-24T00:00:00.0000000+00:00,819,724
2016-02-25T00:00:00.0000000+00:00,1076,0
2016-02-26T00:00:00.0000000+00:00,1174,6
2016-02-27T00:00:00.0000000+00:00,641,0
2016-02-28T00:00:00.0000000+00:00,661,1
2016-02-29T00:00:00.0000000+00:00,1237,0
2016-03-01T00:00:00.0000000+00:00,1145,0
2016-03-02T00:00:00.0000000+00:00,1008,0
2016-03-03T00:00:00.0000000+00:00,1010,0
2016-03-04T00:00:00.0000000+00:00,1043,0
2016-03-05T00:00:00.0000000+00:00,678,0
2016-03-06T00:00:00.0000000+00:00,594,0
2016-03-07T00:00:00.0000000+00:00,1110,0
2016-03-08T00:00:00.0000000+00:00,990,0
2016-03-09T00:00:00.0000000+00:00,1041,0
2016-03-10T00:00:00.0000000+00:00,1708,3
2016-03-11T00:00:00.0000000+00:00,2161,0
2016-03-12T00:00:00.0000000+00:00,781,0
2016-03-13T00:00:00.0000000+00:00,778,0
2016-03-14T00:00:00.0000000+00:00,1471,1
2016-03-15T00:00:00.0000000+00:00,1295,17
2016-03-16T00:00:00.0000000+00:00,1157,1
2016-03-17T00:00:00.0000000+00:00,4083,3
2016-03-18T00:00:00.0000000+00:00,6281,8
2016-03-19T00:00:00.0000000+00:00,6571,0
2016-03-20T00:00:00.0000000+00:00,5546,0
2016-03-21T00:00:00.0000000+00:00,7573,1
2016-03-22T00:00:00.0000000+00:00,7492,0
2016-03-23T00:00:00.0000000+00:00,1019,9
2016-03-24T00:00:00.0000000+00:00,1060,2
2016-03-25T00:00:00.0000000+00:00,804,0
2016-03-26T00:00:00.0000000+00:00,600,0
2016-03-27T00:00:00.0000000+00:00,617,0
2016-03-28T00:00:00.0000000+00:00,982,6
2016-03-29T00:00:00.0000000+00:00,1290,12
2016-03-30T00:00:00.0000000+00:00,1424,0
2016-03-31T00:00:00.0000000+00:00,1688,3
2016-04-01T00:00:00.0000000+00:00,1094,16
2016-04-02T00:00:00.0000000+00:00,740,0
2016-04-03T00:00:00.0000000+00:00,590,0
2016-04-04T00:00:00.0000000+00:00,962,1
2016-04-05T00:00:00.0000000+00:00,3210,33
2016-04-06T00:00:00.0000000+00:00,1599,0
2016-04-07T00:00:00.0000000+00:00,1321,2
2016-04-08T00:00:00.0000000+00:00,1603,1
2016-04-09T00:00:00.0000000+00:00,625,0
2016-04-10T00:00:00.0000000+00:00,720,0
2016-04-11T00:00:00.0000000+00:00,1140,0
2016-04-12T00:00:00.0000000+00:00,1256,0
2016-04-13T00:00:00.0000000+00:00,1051,5
2016-04-14T00:00:00.0000000+00:00,2771,0
2016-04-15T00:00:00.0000000+00:00,1180,0
2016-04-16T00:00:00.0000000+00:00,477,0
2016-04-17T00:00:00.0000000+00:00,552,0
2016-04-18T00:00:00.0000000+00:00,1259,1
2016-04-19T00:00:00.0000000+00:00,1284,5
2016-04-20T00:00:00.0000000+00:00,1420,3
2016-04-21T00:00:00.0000000+00:00,1058,1
2016-04-22T00:00:00.0000000+00:00,948,28
2016-04-23T00:00:00.0000000+00:00,636,0
2016-04-24T00:00:00.0000000+00:00,646,0
2016-04-25T00:00:00.0000000+00:00,992,5
2016-04-26T00:00:00.0000000+00:00,956,1
2016-04-27T00:00:00.0000000+00:00,1232,1
2016-04-28T00:00:00.0000000+00:00,1091,1
2016-04-29T00:00:00.0000000+00:00,933,0
2016-04-30T00:00:00.0000000+00:00,632,0
2016-05-01T00:00:00.0000000+00:00,732,0
2016-05-02T00:00:00.0000000+00:00,760,3
2016-05-03T00:00:00.0000000+00:00,1046,0
2016-05-04T00:00:00.0000000+00:00,1220,0
2016-05-05T00:00:00.0000000+00:00,871,0
2016-05-06T00:00:00.0000000+00:00,1059,0
2016-05-07T00:00:00.0000000+00:00,466,0
2016-05-08T00:00:00.0000000+00:00,455,0
2016-05-09T00:00:00.0000000+00:00,1058,4
2016-05-10T00:00:00.0000000+00:00,1200,3
2016-05-11T00:00:00.0000000+00:00,881,1
2016-05-12T00:00:00.0000000+00:00,1068,1
2016-05-13T00:00:00.0000000+00:00,1085,26
2016-05-14T00:00:00.0000000+00:00,464,0
2016-05-15T00:00:00.0000000+00:00,445,0
2016-05-16T00:00:00.0000000+00:00,1423,56
2016-05-17T00:00:00.0000000+00:00,1130,1
2016-05-18T00:00:00.0000000+00:00,1314,0
2016-05-19T00:00:00.0000000+00:00,1300,4
2016-05-20T00:00:00.0000000+00:00,1194,1
2016-05-21T00:00:00.0000000+00:00,550,0
2016-05-22T00:00:00.0000000+00:00,588,0
2016-05-23T00:00:00.0000000+00:00,1210,5
2016-05-24T00:00:00.0000000+00:00,1309,19
2016-05-25T00:00:00.0000000+00:00,1394,2
2016-05-26T00:00:00.0000000+00:00,1322,5
2016-05-27T00:00:00.0000000+00:00,2828,0
2016-05-28T00:00:00.0000000+00:00,509,0
2016-05-29T00:00:00.0000000+00:00,505,0
2016-05-30T00:00:00.0000000+00:00,1064,2
2016-05-31T00:00:00.0000000+00:00,1274,6
2016-06-01T00:00:00.0000000+00:00,1380,1
2016-06-02T00:00:00.0000000+00:00,1623,12
2016-06-03T00:00:00.0000000+00:00,1134,7
2016-06-04T00:00:00.0000000+00:00,569,0
2016-06-05T00:00:00.0000000+00:00,668,0
2016-06-06T00:00:00.0000000+00:00,1084,0
2016-06-07T00:00:00.0000000+00:00,1781,0
2016-06-08T00:00:00.0000000+00:00,1274,0
2016-06-09T00:00:00.0000000+00:00,1214,0
2016-06-10T00:00:00.0000000+00:00,965,3
2016-06-11T00:00:00.0000000+00:00,733,0
2016-06-12T00:00:00.0000000+00:00,396,0
2016-06-13T00:00:00.0000000+00:00,1147,0
2016-06-14T00:00:00.0000000+00:00,1585,0
2016-06-15T00:00:00.0000000+00:00,1453,0
2016-06-16T00:00:00.0000000+00:00,1251,16
2016-06-17T00:00:00.0000000+00:00,1363,16
2016-06-18T00:00:00.0000000+00:00,805,0
2016-06-19T00:00:00.0000000+00:00,788,0
2016-06-20T00:00:00.0000000+00:00,1347,0
2016-06-21T00:00:00.0000000+00:00,1449,0
2016-06-22T00:00:00.0000000+00:00,1246,0
2016-06-23T00:00:00.0000000+00:00,1166,0
2016-06-24T00:00:00.0000000+00:00,1199,0
2016-06-25T00:00:00.0000000+00:00,573,0
2016-06-26T00:00:00.0000000+00:00,471,0
2016-06-27T00:00:00.0000000+00:00,1828,0
2016-06-28T00:00:00.0000000+00:00,2121,0
2016-06-29T00:00:00.0000000+00:00,1366,0
2016-06-30T00:00:00.0000000+00:00,1471,0
2016-07-01T00:00:00.0000000+00:00,1582,0
2016-07-02T00:00:00.0000000+00:00,580,0
2016-07-03T00:00:00.0000000+00:00,473,0
2016-07-04T00:00:00.0000000+00:00,1149,0
2016-07-05T00:00:00.0000000+00:00,1512,0
2016-07-06T00:00:00.0000000+00:00,970,0
2016-07-07T00:00:00.0000000+00:00,1425,0
2016-07-08T00:00:00.0000000+00:00,1183,0
2016-07-09T00:00:00.0000000+00:00,595,0
2016-07-10T00:00:00.0000000+00:00,547,0
2016-07-11T00:00:00.0000000+00:00,1051,0
2016-07-12T00:00:00.0000000+00:00,1447,0
2016-07-13T00:00:00.0000000+00:00,1253,0
2016-07-14T00:00:00.0000000+00:00,1414,0
2016-07-15T00:00:00.0000000+00:00,2281,0
2016-07-16T00:00:00.0000000+00:00,954,0
2016-07-17T00:00:00.0000000+00:00,1039,0
2016-07-18T00:00:00.0000000+00:00,1352,0
2016-07-19T00:00:00.0000000+00:00,1416,0
2016-07-20T00:00:00.0000000+00:00,1551,0
2016-07-21T00:00:00.0000000+00:00,1857,0
2016-07-22T00:00:00.0000000+00:00,1384,0
2016-07-23T00:00:00.0000000+00:00,690,0
2016-07-24T00:00:00.0000000+00:00,651,0
2016-07-25T00:00:00.0000000+00:00,895,0
2016-07-26T00:00:00.0000000+00:00,1175,0
2016-07-27T00:00:00.0000000+00:00,1020,0
2016-07-28T00:00:00.0000000+00:00,1282,0
2016-07-29T00:00:00.0000000+00:00,1241,0
2016-07-30T00:00:00.0000000+00:00,638,0
2016-07-31T00:00:00.0000000+00:00,572,0
2016-08-01T00:00:00.0000000+00:00,1060,0
2016-08-02T00:00:00.0000000+00:00,1118,0
2016-08-03T00:00:00.0000000+00:00,1260,0
2016-08-04T00:00:00.0000000+00:00,1426,0
2016-08-05T00:00:00.0000000+00:00,1118,0
2016-08-06T00:00:00.0000000+00:00,491,0
2016-08-07T00:00:00.0000000+00:00,439,0
2016-08-08T00:00:00.0000000+00:00,1329,0
